loss,mse,val_loss,val_mse
1.0661479234695435,1.0661479234695435,0.5161596536636353,0.5161596536636353
1.0371428728103638,1.0371428728103638,0.505408763885498,0.505408763885498
1.0177981853485107,1.0177981853485107,0.4930539131164551,0.4930539131164551
1.000217318534851,1.000217318534851,0.4826327860355377,0.4826327860355377
0.9872393012046814,0.9872393012046814,0.47111958265304565,0.47111958265304565
0.9613742828369141,0.9613742828369141,0.462978720664978,0.462978720664978
0.9450194835662842,0.9450194835662842,0.4530043601989746,0.4530043601989746
0.9355403184890747,0.9355403184890747,0.45068663358688354,0.45068663358688354
0.9286648035049438,0.9286648035049438,0.44380587339401245,0.44380587339401245
0.9207886457443237,0.9207886457443237,0.4399748146533966,0.4399748146533966
0.9110890626907349,0.9110890626907349,0.43734264373779297,0.43734264373779297
0.9075252413749695,0.9075252413749695,0.43419018387794495,0.43419018387794495
0.9043731689453125,0.9043731689453125,0.434297651052475,0.434297651052475
0.9037005305290222,0.9037005305290222,0.43197470903396606,0.43197470903396606
0.9052795767784119,0.9052795767784119,0.4309723675251007,0.4309723675251007
0.9002874493598938,0.9002874493598938,0.4296756088733673,0.4296756088733673
0.8945784568786621,0.8945784568786621,0.42862486839294434,0.42862486839294434
0.8962557911872864,0.8962557911872864,0.4292106628417969,0.4292106628417969
0.8933815956115723,0.8933815956115723,0.428227037191391,0.428227037191391
0.8960018754005432,0.8960018754005432,0.4283098876476288,0.4283098876476288
0.8923758864402771,0.8923758864402771,0.42661747336387634,0.42661747336387634
0.8962787985801697,0.8962787985801697,0.4279489815235138,0.4279489815235138
0.8902735114097595,0.8902735114097595,0.42719364166259766,0.42719364166259766
0.8933377861976624,0.8933377861976624,0.427213579416275,0.427213579416275
0.8887718915939331,0.8887718915939331,0.4252105951309204,0.4252105951309204
0.8914899826049805,0.8914899826049805,0.4263880252838135,0.4263880252838135
0.8833064436912537,0.8833064436912537,0.42609772086143494,0.42609772086143494
0.8914836645126343,0.8914836645126343,0.42502936720848083,0.42502936720848083
0.8875132203102112,0.8875132203102112,0.425578773021698,0.425578773021698
0.8848224878311157,0.8848224878311157,0.42497608065605164,0.42497608065605164
0.8856359720230103,0.8856359720230103,0.4248344600200653,0.4248344600200653
0.8895551562309265,0.8895551562309265,0.42450159788131714,0.42450159788131714
0.8887218832969666,0.8887218832969666,0.4234844148159027,0.4234844148159027
0.8837435245513916,0.8837435245513916,0.42504796385765076,0.42504796385765076
0.8775924444198608,0.8775924444198608,0.42472878098487854,0.42472878098487854
0.8806753158569336,0.8806753158569336,0.4248329997062683,0.4248329997062683
0.8830132484436035,0.8830132484436035,0.42409151792526245,0.42409151792526245
0.8810197710990906,0.8810197710990906,0.42502397298812866,0.42502397298812866
0.8745782375335693,0.8745782375335693,0.4228943884372711,0.4228943884372711
0.8821054100990295,0.8821054100990295,0.42311742901802063,0.42311742901802063
0.8787637948989868,0.8787637948989868,0.4252055287361145,0.4252055287361145
0.8799965977668762,0.8799965977668762,0.423870325088501,0.423870325088501
0.873030960559845,0.873030960559845,0.42366668581962585,0.42366668581962585
0.8818418979644775,0.8818418979644775,0.42270326614379883,0.42270326614379883
0.8800381422042847,0.8800381422042847,0.4242936372756958,0.4242936372756958
0.874925971031189,0.874925971031189,0.422556608915329,0.422556608915329
0.8730875849723816,0.8730875849723816,0.4244873821735382,0.4244873821735382
0.8767957091331482,0.8767957091331482,0.42191269993782043,0.42191269993782043
0.8724566698074341,0.8724566698074341,0.423292875289917,0.423292875289917
0.8718176484107971,0.8718176484107971,0.42188072204589844,0.42188072204589844
0.8693768382072449,0.8693768382072449,0.42360758781433105,0.42360758781433105
0.8710238933563232,0.8710238933563232,0.42310288548469543,0.42310288548469543
0.8698351383209229,0.8698351383209229,0.4223085641860962,0.4223085641860962
0.8643619418144226,0.8643619418144226,0.42337295413017273,0.42337295413017273
0.8631885647773743,0.8631885647773743,0.4216262102127075,0.4216262102127075
0.8640524744987488,0.8640524744987488,0.4238244295120239,0.4238244295120239
0.8668649792671204,0.8668649792671204,0.42271900177001953,0.42271900177001953
0.86640465259552,0.86640465259552,0.4209006130695343,0.4209006130695343
0.8609468340873718,0.8609468340873718,0.4219759404659271,0.4219759404659271
0.8658798336982727,0.8658798336982727,0.4238784909248352,0.4238784909248352
0.8611056804656982,0.8611056804656982,0.42154958844184875,0.42154958844184875
0.8649435639381409,0.8649435639381409,0.42144685983657837,0.42144685983657837
0.8591334819793701,0.8591334819793701,0.4216190576553345,0.4216190576553345
0.860548734664917,0.860548734664917,0.4259384870529175,0.4259384870529175
0.8583452105522156,0.8583452105522156,0.4216984212398529,0.4216984212398529
0.8609402775764465,0.8609402775764465,0.4228658974170685,0.4228658974170685
0.8545993566513062,0.8545993566513062,0.423031747341156,0.423031747341156
0.8552510738372803,0.8552510738372803,0.42225098609924316,0.42225098609924316
0.8548396825790405,0.8548396825790405,0.42267733812332153,0.42267733812332153
0.8518002033233643,0.8518002033233643,0.4224165081977844,0.4224165081977844
0.8531376123428345,0.8531376123428345,0.42257609963417053,0.42257609963417053
0.8582540154457092,0.8582540154457092,0.4232223629951477,0.4232223629951477
0.8490922451019287,0.8490922451019287,0.4224162995815277,0.4224162995815277
0.8524664640426636,0.8524664640426636,0.42367246747016907,0.42367246747016907
0.8506955504417419,0.8506955504417419,0.421274334192276,0.421274334192276
0.847153902053833,0.847153902053833,0.4212101399898529,0.4212101399898529
0.8470960855484009,0.8470960855484009,0.4222310483455658,0.4222310483455658
0.8455895781517029,0.8455895781517029,0.42282432317733765,0.42282432317733765
0.8473058342933655,0.8473058342933655,0.4213186204433441,0.4213186204433441
0.8483993411064148,0.8483993411064148,0.42074817419052124,0.42074817419052124
0.8425353765487671,0.8425353765487671,0.4244513511657715,0.4244513511657715
0.8440724015235901,0.8440724015235901,0.4236583411693573,0.4236583411693573
0.8410424590110779,0.8410424590110779,0.4224582314491272,0.4224582314491272
0.8401832580566406,0.8401832580566406,0.42278483510017395,0.42278483510017395
0.8360317945480347,0.8360317945480347,0.4226803481578827,0.4226803481578827
0.840806245803833,0.840806245803833,0.4217618703842163,0.4217618703842163
0.8359907269477844,0.8359907269477844,0.4222365915775299,0.4222365915775299
0.8350766897201538,0.8350766897201538,0.4229685664176941,0.4229685664176941
0.8362359404563904,0.8362359404563904,0.4210570752620697,0.4210570752620697
0.8328229784965515,0.8328229784965515,0.4260040819644928,0.4260040819644928
0.8366805911064148,0.8366805911064148,0.4256688952445984,0.4256688952445984
0.8325412273406982,0.8325412273406982,0.4236864745616913,0.4236864745616913
0.8363887667655945,0.8363887667655945,0.4232180714607239,0.4232180714607239
0.837800145149231,0.837800145149231,0.42378827929496765,0.42378827929496765
0.8300238251686096,0.8300238251686096,0.4245324432849884,0.4245324432849884
0.8270645141601562,0.8270645141601562,0.4261230528354645,0.4261230528354645
0.8308027386665344,0.8308027386665344,0.4240081012248993,0.4240081012248993
0.8239049315452576,0.8239049315452576,0.42248860001564026,0.42248860001564026
0.8235008716583252,0.8235008716583252,0.42179250717163086,0.42179250717163086
0.8285838961601257,0.8285838961601257,0.4262848198413849,0.4262848198413849
0.8298137784004211,0.8298137784004211,0.4242965281009674,0.4242965281009674
0.8265146017074585,0.8265146017074585,0.4241850972175598,0.4241850972175598
0.8256369233131409,0.8256369233131409,0.4232025444507599,0.4232025444507599
0.8264718055725098,0.8264718055725098,0.423594206571579,0.423594206571579
0.8279429078102112,0.8279429078102112,0.4244513511657715,0.4244513511657715
0.821770966053009,0.821770966053009,0.4251158833503723,0.4251158833503723
0.8176229000091553,0.8176229000091553,0.42674246430397034,0.42674246430397034
0.8206310868263245,0.8206310868263245,0.42585018277168274,0.42585018277168274
0.8211262226104736,0.8211262226104736,0.4252817928791046,0.4252817928791046
0.8197328448295593,0.8197328448295593,0.4253264367580414,0.4253264367580414
0.8178354501724243,0.8178354501724243,0.4287787675857544,0.4287787675857544
0.8170560002326965,0.8170560002326965,0.4248160123825073,0.4248160123825073
0.814699113368988,0.814699113368988,0.4262242913246155,0.4262242913246155
0.8159021139144897,0.8159021139144897,0.4274750053882599,0.4274750053882599
0.8144410848617554,0.8144410848617554,0.424554705619812,0.424554705619812
0.8181593418121338,0.8181593418121338,0.42779672145843506,0.42779672145843506
0.8118804693222046,0.8118804693222046,0.42852455377578735,0.42852455377578735
0.8119269609451294,0.8119269609451294,0.42865607142448425,0.42865607142448425
0.8162253499031067,0.8162253499031067,0.4272003471851349,0.4272003471851349
0.8102535009384155,0.8102535009384155,0.4282290041446686,0.4282290041446686
0.8128594160079956,0.8128594160079956,0.4275393784046173,0.4275393784046173
0.8063837289810181,0.8063837289810181,0.42754971981048584,0.42754971981048584
0.8076971173286438,0.8076971173286438,0.4283938705921173,0.4283938705921173
0.8105028867721558,0.8105028867721558,0.42639678716659546,0.42639678716659546
0.8045872449874878,0.8045872449874878,0.4315471649169922,0.4315471649169922
0.8083045482635498,0.8083045482635498,0.4268445074558258,0.4268445074558258
0.8010300397872925,0.8010300397872925,0.42774733901023865,0.42774733901023865
0.7999066710472107,0.7999066710472107,0.4268490970134735,0.4268490970134735
0.8024542927742004,0.8024542927742004,0.42778676748275757,0.42778676748275757
0.8015637993812561,0.8015637993812561,0.42779165506362915,0.42779165506362915
0.8003832697868347,0.8003832697868347,0.4286904036998749,0.4286904036998749
0.7998283505439758,0.7998283505439758,0.42901375889778137,0.42901375889778137
0.795642614364624,0.795642614364624,0.42840951681137085,0.42840951681137085
0.8025519847869873,0.8025519847869873,0.4304340183734894,0.4304340183734894
0.7977133989334106,0.7977133989334106,0.42971327900886536,0.42971327900886536
0.7943543791770935,0.7943543791770935,0.429966002702713,0.429966002702713
0.7984921932220459,0.7984921932220459,0.43184372782707214,0.43184372782707214
0.7966924905776978,0.7966924905776978,0.43700745701789856,0.43700745701789856
0.7988396883010864,0.7988396883010864,0.43179458379745483,0.43179458379745483
0.7922772765159607,0.7922772765159607,0.4295274317264557,0.4295274317264557
0.7914388179779053,0.7914388179779053,0.43473565578460693,0.43473565578460693
0.791013240814209,0.791013240814209,0.4317733943462372,0.4317733943462372
0.7956176400184631,0.7956176400184631,0.4305850863456726,0.4305850863456726
0.7904855012893677,0.7904855012893677,0.4291192889213562,0.4291192889213562
0.7872247695922852,0.7872247695922852,0.4323439598083496,0.4323439598083496
0.7856361269950867,0.7856361269950867,0.43299511075019836,0.43299511075019836
0.7884021401405334,0.7884021401405334,0.42973005771636963,0.42973005771636963
0.7868239283561707,0.7868239283561707,0.4336588680744171,0.4336588680744171
0.7839080691337585,0.7839080691337585,0.4301457107067108,0.4301457107067108
0.789924681186676,0.789924681186676,0.42918652296066284,0.42918652296066284
0.781175971031189,0.781175971031189,0.43500444293022156,0.43500444293022156
0.784541666507721,0.784541666507721,0.4328646957874298,0.4328646957874298
0.7805237770080566,0.7805237770080566,0.43151700496673584,0.43151700496673584
0.786845862865448,0.786845862865448,0.43382713198661804,0.43382713198661804
0.777891993522644,0.777891993522644,0.4337628483772278,0.4337628483772278
0.7799729704856873,0.7799729704856873,0.43263137340545654,0.43263137340545654
0.7810817956924438,0.7810817956924438,0.43359375,0.43359375
0.7826039791107178,0.7826039791107178,0.43340373039245605,0.43340373039245605
0.7814957499504089,0.7814957499504089,0.43403321504592896,0.43403321504592896
0.7844566106796265,0.7844566106796265,0.4302578270435333,0.4302578270435333
0.7816417813301086,0.7816417813301086,0.43219420313835144,0.43219420313835144
0.7705758810043335,0.7705758810043335,0.4324032664299011,0.4324032664299011
0.7741155624389648,0.7741155624389648,0.43408334255218506,0.43408334255218506
0.7750326991081238,0.7750326991081238,0.43481749296188354,0.43481749296188354
0.7783998250961304,0.7783998250961304,0.43439561128616333,0.43439561128616333
0.7711377143859863,0.7711377143859863,0.4310203790664673,0.4310203790664673
0.7747798562049866,0.7747798562049866,0.436607301235199,0.436607301235199
0.7706853747367859,0.7706853747367859,0.43001770973205566,0.43001770973205566
0.7703869342803955,0.7703869342803955,0.4320724904537201,0.4320724904537201
0.7736379504203796,0.7736379504203796,0.43500953912734985,0.43500953912734985
0.7676618099212646,0.7676618099212646,0.4307056665420532,0.4307056665420532
0.7710579633712769,0.7710579633712769,0.4338080585002899,0.4338080585002899
0.7708287239074707,0.7708287239074707,0.432854562997818,0.432854562997818
0.76783686876297,0.76783686876297,0.4354819059371948,0.4354819059371948
0.7722428441047668,0.7722428441047668,0.43527060747146606,0.43527060747146606
0.7714840769767761,0.7714840769767761,0.4343153238296509,0.4343153238296509
0.7715062499046326,0.7715062499046326,0.4346688687801361,0.4346688687801361
0.770606517791748,0.770606517791748,0.4337986707687378,0.4337986707687378
0.7650660872459412,0.7650660872459412,0.4331096410751343,0.4331096410751343
0.769131064414978,0.769131064414978,0.43375882506370544,0.43375882506370544
0.7722962498664856,0.7722962498664856,0.43557485938072205,0.43557485938072205
0.7695427536964417,0.7695427536964417,0.43543174862861633,0.43543174862861633
0.7680287957191467,0.7680287957191467,0.4351060390472412,0.4351060390472412
0.7720452547073364,0.7720452547073364,0.43958786129951477,0.43958786129951477
0.7642053961753845,0.7642053961753845,0.4349216818809509,0.4349216818809509
0.762948751449585,0.762948751449585,0.43514135479927063,0.43514135479927063
0.769234836101532,0.769234836101532,0.43510526418685913,0.43510526418685913
0.7632386684417725,0.7632386684417725,0.4350781738758087,0.4350781738758087
0.7623739242553711,0.7623739242553711,0.43807175755500793,0.43807175755500793
0.7616468071937561,0.7616468071937561,0.43247297406196594,0.43247297406196594
0.7645581960678101,0.7645581960678101,0.43333691358566284,0.43333691358566284
0.7543327808380127,0.7543327808380127,0.43516239523887634,0.43516239523887634
0.7608075737953186,0.7608075737953186,0.4395295977592468,0.4395295977592468
0.7597818970680237,0.7597818970680237,0.43738555908203125,0.43738555908203125
0.7588312029838562,0.7588312029838562,0.435834676027298,0.435834676027298
0.7552193403244019,0.7552193403244019,0.436423122882843,0.436423122882843
0.7586799263954163,0.7586799263954163,0.4338795840740204,0.4338795840740204
0.7599315643310547,0.7599315643310547,0.4373895525932312,0.4373895525932312
0.7542473673820496,0.7542473673820496,0.4335422217845917,0.4335422217845917
0.7529268264770508,0.7529268264770508,0.4381098747253418,0.4381098747253418
0.7519991993904114,0.7519991993904114,0.43835341930389404,0.43835341930389404
0.7554970383644104,0.7554970383644104,0.4361855983734131,0.4361855983734131
0.7515774369239807,0.7515774369239807,0.43525996804237366,0.43525996804237366
0.7507275342941284,0.7507275342941284,0.44181206822395325,0.44181206822395325
0.752370297908783,0.752370297908783,0.43755224347114563,0.43755224347114563
0.7486291527748108,0.7486291527748108,0.4336795508861542,0.4336795508861542
0.7512864470481873,0.7512864470481873,0.4379064440727234,0.4379064440727234
0.7531306147575378,0.7531306147575378,0.43509840965270996,0.43509840965270996
0.7477877140045166,0.7477877140045166,0.43387889862060547,0.43387889862060547
0.7490671277046204,0.7490671277046204,0.4388705790042877,0.4388705790042877
0.7497362494468689,0.7497362494468689,0.4430335760116577,0.4430335760116577
0.7464917898178101,0.7464917898178101,0.43938004970550537,0.43938004970550537
0.7455977201461792,0.7455977201461792,0.43415912985801697,0.43415912985801697
0.7459090352058411,0.7459090352058411,0.435437947511673,0.435437947511673
0.7499395608901978,0.7499395608901978,0.4362616240978241,0.4362616240978241
0.7421150803565979,0.7421150803565979,0.43731755018234253,0.43731755018234253
0.7503820657730103,0.7503820657730103,0.4383310377597809,0.4383310377597809
0.7434945106506348,0.7434945106506348,0.4388072192668915,0.4388072192668915
0.7468873858451843,0.7468873858451843,0.43854275345802307,0.43854275345802307
0.7481694221496582,0.7481694221496582,0.4338756799697876,0.4338756799697876
0.7431014180183411,0.7431014180183411,0.4429135322570801,0.4429135322570801
0.7390292286872864,0.7390292286872864,0.43885213136672974,0.43885213136672974
0.7454566955566406,0.7454566955566406,0.43818041682243347,0.43818041682243347
0.739859402179718,0.739859402179718,0.4382142424583435,0.4382142424583435
0.7416712641716003,0.7416712641716003,0.4396894574165344,0.4396894574165344
0.7412887811660767,0.7412887811660767,0.4387672245502472,0.4387672245502472
0.7371116280555725,0.7371116280555725,0.4363488554954529,0.4363488554954529
0.7430794835090637,0.7430794835090637,0.4359589219093323,0.4359589219093323
0.7404082417488098,0.7404082417488098,0.4399208724498749,0.4399208724498749
0.7391312718391418,0.7391312718391418,0.4399152994155884,0.4399152994155884
0.7361546158790588,0.7361546158790588,0.4373041093349457,0.4373041093349457
0.7317297458648682,0.7317297458648682,0.43719416856765747,0.43719416856765747
0.7381939888000488,0.7381939888000488,0.44680753350257874,0.44680753350257874
0.7421018481254578,0.7421018481254578,0.43859726190567017,0.43859726190567017
0.7400994300842285,0.7400994300842285,0.4375656545162201,0.4375656545162201
0.7308773994445801,0.7308773994445801,0.44163018465042114,0.44163018465042114
0.7348780035972595,0.7348780035972595,0.43900778889656067,0.43900778889656067
0.7275716662406921,0.7275716662406921,0.4351930022239685,0.4351930022239685
0.7300367951393127,0.7300367951393127,0.4402390718460083,0.4402390718460083
0.7315342426300049,0.7315342426300049,0.43948817253112793,0.43948817253112793
0.735869824886322,0.735869824886322,0.4403616487979889,0.4403616487979889
0.7351357936859131,0.7351357936859131,0.4401237368583679,0.4401237368583679
0.737243115901947,0.737243115901947,0.4399833083152771,0.4399833083152771
0.7321397662162781,0.7321397662162781,0.43783673644065857,0.43783673644065857
0.7333216071128845,0.7333216071128845,0.43991756439208984,0.43991756439208984
0.7290504574775696,0.7290504574775696,0.4379473924636841,0.4379473924636841
0.7306744456291199,0.7306744456291199,0.43455129861831665,0.43455129861831665
0.7320750951766968,0.7320750951766968,0.4378984868526459,0.4378984868526459
0.7347643375396729,0.7347643375396729,0.4366239607334137,0.4366239607334137
0.7304412126541138,0.7304412126541138,0.4396415054798126,0.4396415054798126
0.7307514548301697,0.7307514548301697,0.4441777169704437,0.4441777169704437
0.7234005331993103,0.7234005331993103,0.44081929326057434,0.44081929326057434
0.7254988551139832,0.7254988551139832,0.44225525856018066,0.44225525856018066
0.7303091287612915,0.7303091287612915,0.43741923570632935,0.43741923570632935
0.7264585494995117,0.7264585494995117,0.4440949261188507,0.4440949261188507
0.7346183061599731,0.7346183061599731,0.441134512424469,0.441134512424469
0.7242475152015686,0.7242475152015686,0.4408906400203705,0.4408906400203705
0.7256284356117249,0.7256284356117249,0.44076433777809143,0.44076433777809143
0.7305731773376465,0.7305731773376465,0.4363113343715668,0.4363113343715668
0.7294275760650635,0.7294275760650635,0.44114601612091064,0.44114601612091064
0.7301257848739624,0.7301257848739624,0.44171300530433655,0.44171300530433655
0.7267451286315918,0.7267451286315918,0.4426213800907135,0.4426213800907135
0.727286696434021,0.727286696434021,0.43572092056274414,0.43572092056274414
0.7234185934066772,0.7234185934066772,0.4453960359096527,0.4453960359096527
0.725712239742279,0.725712239742279,0.44343361258506775,0.44343361258506775
0.7193455696105957,0.7193455696105957,0.44056907296180725,0.44056907296180725
0.7217735052108765,0.7217735052108765,0.4416804313659668,0.4416804313659668
0.7207017540931702,0.7207017540931702,0.4395027160644531,0.4395027160644531
0.7253193855285645,0.7253193855285645,0.43860530853271484,0.43860530853271484
0.718498706817627,0.718498706817627,0.44457754492759705,0.44457754492759705
0.723268449306488,0.723268449306488,0.43653810024261475,0.43653810024261475
0.7256788015365601,0.7256788015365601,0.4372882843017578,0.4372882843017578
0.7268927693367004,0.7268927693367004,0.4458456337451935,0.4458456337451935
0.719337522983551,0.719337522983551,0.4392198324203491,0.4392198324203491
0.7190690636634827,0.7190690636634827,0.43864819407463074,0.43864819407463074
0.7202835083007812,0.7202835083007812,0.4373968541622162,0.4373968541622162
0.7235276699066162,0.7235276699066162,0.4414615035057068,0.4414615035057068
0.7166476249694824,0.7166476249694824,0.43979018926620483,0.43979018926620483
0.7166954874992371,0.7166954874992371,0.44575297832489014,0.44575297832489014
0.7195981740951538,0.7195981740951538,0.43530112504959106,0.43530112504959106
0.7204933166503906,0.7204933166503906,0.44383513927459717,0.44383513927459717
0.7207210063934326,0.7207210063934326,0.4429539442062378,0.4429539442062378
0.7204661965370178,0.7204661965370178,0.44455695152282715,0.44455695152282715
0.7178390622138977,0.7178390622138977,0.44191858172416687,0.44191858172416687
0.7204717993736267,0.7204717993736267,0.4424341022968292,0.4424341022968292
0.7142811417579651,0.7142811417579651,0.4432937800884247,0.4432937800884247
0.7172366380691528,0.7172366380691528,0.4376920163631439,0.4376920163631439
0.7153655290603638,0.7153655290603638,0.4406432807445526,0.4406432807445526
0.7187439203262329,0.7187439203262329,0.4469090402126312,0.4469090402126312
0.718583345413208,0.718583345413208,0.44659900665283203,0.44659900665283203
0.7156484723091125,0.7156484723091125,0.44187143445014954,0.44187143445014954
0.7145154476165771,0.7145154476165771,0.4398290514945984,0.4398290514945984
0.7164115905761719,0.7164115905761719,0.44576993584632874,0.44576993584632874
0.7135725617408752,0.7135725617408752,0.4509134292602539,0.4509134292602539
0.7175489068031311,0.7175489068031311,0.43862420320510864,0.43862420320510864
0.712972104549408,0.712972104549408,0.4387366771697998,0.4387366771697998
0.7066784501075745,0.7066784501075745,0.4421950578689575,0.4421950578689575
0.713205099105835,0.713205099105835,0.4440067708492279,0.4440067708492279
0.7082628607749939,0.7082628607749939,0.44179457426071167,0.44179457426071167
0.7149246335029602,0.7149246335029602,0.4392252564430237,0.4392252564430237
0.7152302861213684,0.7152302861213684,0.43752431869506836,0.43752431869506836
0.7077623009681702,0.7077623009681702,0.4451506733894348,0.4451506733894348
0.7096586227416992,0.7096586227416992,0.4438111186027527,0.4438111186027527
0.7144178152084351,0.7144178152084351,0.44307273626327515,0.44307273626327515
0.7122111320495605,0.7122111320495605,0.44118696451187134,0.44118696451187134
0.7099572420120239,0.7099572420120239,0.4384356439113617,0.4384356439113617
0.7058507204055786,0.7058507204055786,0.43934014439582825,0.43934014439582825
0.7053177952766418,0.7053177952766418,0.44100871682167053,0.44100871682167053
0.7089712023735046,0.7089712023735046,0.4473585784435272,0.4473585784435272
0.7138147950172424,0.7138147950172424,0.44340991973876953,0.44340991973876953
0.7038105130195618,0.7038105130195618,0.4451178014278412,0.4451178014278412
0.702494740486145,0.702494740486145,0.44359129667282104,0.44359129667282104
0.707101583480835,0.707101583480835,0.44352084398269653,0.44352084398269653
0.7070119380950928,0.7070119380950928,0.44488298892974854,0.44488298892974854
0.7061637043952942,0.7061637043952942,0.4449964165687561,0.4449964165687561
0.7089439034461975,0.7089439034461975,0.4431111812591553,0.4431111812591553
0.7044262290000916,0.7044262290000916,0.4380688965320587,0.4380688965320587
0.7037832736968994,0.7037832736968994,0.44018131494522095,0.44018131494522095
0.7054595947265625,0.7054595947265625,0.4394186735153198,0.4394186735153198
0.711807131767273,0.711807131767273,0.44592633843421936,0.44592633843421936
0.7160088419914246,0.7160088419914246,0.4381284713745117,0.4381284713745117
0.7023199200630188,0.7023199200630188,0.43934670090675354,0.43934670090675354
0.7046602964401245,0.7046602964401245,0.4370044767856598,0.4370044767856598
0.7120584845542908,0.7120584845542908,0.44518670439720154,0.44518670439720154
0.7073696851730347,0.7073696851730347,0.44874632358551025,0.44874632358551025
0.7025391459465027,0.7025391459465027,0.44125640392303467,0.44125640392303467
0.7080284357070923,0.7080284357070923,0.4436725974082947,0.4436725974082947
0.704861581325531,0.704861581325531,0.44673144817352295,0.44673144817352295
0.7050701379776001,0.7050701379776001,0.4418163597583771,0.4418163597583771
0.7054349780082703,0.7054349780082703,0.43610793352127075,0.43610793352127075
0.7030878067016602,0.7030878067016602,0.4422836899757385,0.4422836899757385
0.7033670544624329,0.7033670544624329,0.44379881024360657,0.44379881024360657
0.7024046182632446,0.7024046182632446,0.43822914361953735,0.43822914361953735
